-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0001
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Filtros aplicados
[Cliente.: 00391 - 00391]    [Contrato.: 000386 - 000386]  [Loja.: 00000 - 99999]        [Rede.: 0000 - 9999]          [Serviço.: 00000 - 99999]
[Dia Faturamento.: 01 - 31]  [Competência: 11/2020]
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Cliente: 00391   CNPJ: 07.604.556/0013-70 - EMPRESA BRASILEIRA DE BEBIDAS E ALIMENTOS S/A      - MAGUARY
"AVENIDA PAULISTA, 1106, BELA VISTA, CEP 01310-100 - SAO PAULO - SP  Obs.:"
"00003-3 VISITAS SEMANAIS   0267 11588 PE RECIFE                    TAMARINEIRA              ESTRADA DO ARRAIAL,2668                                   237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0268 11589 PE RECIFE                    BOA VIAGEM               RUA JOAO CARDOSO AIRES,407                                237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0269 11590 PE OLINDA                    BAIRRO NOVO              AV. GOVERNADOR CARLOS DE LIMA CAVA,5                      237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0270 11591 PE RECIFE                    GRACAS                   AV. RUI BARBOSA,551                                       237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0158 - EXTRA BOM                                5.577,89        507,06              6.084,95"
""
"Total da rede(0158)....: EXTRA BOM                                               5.577,89        507,06              6.084,95"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0162 - ARCO MIX
"00003-3 VISITAS SEMANAIS   0271 02447 PE RECIFE                    CENTRO COHAB             RUA ANTONIO DE SOUZA LEAO,230                             237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0272 11541 PE CABO DE SANTO AGOSTINHO   NUCLEO RESIDENCIAL MINIS RUA MANOEL QUEIROZ DA SILVA,97                            237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0162 - ARCO MIX                                   475,48         43,22                518,70"
""
"Total da rede(0162)....: ARCO MIX                                                  475,48         43,22                518,70"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0169 - IPANEMA COMERCIO
"00002-2 VISITAS SEMANAIS   0273 02507 GO GOIANIA                   SETOR CAMPINAS           RUA JOSE HERMANO,460                 22100536000111       146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0169 - IPANEMA COMERCIO                           146,30         13,30                159,60"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0012
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
""
"Total da rede(0169)....: IPANEMA COMERCIO                                          146,30         13,30                159,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0170 - RIO VERMELHO SUPERMERCADOS
"00003-3 VISITAS SEMANAIS   0274 02509 GO ANAPOLIS                  ANAPOLIS                 AV. CONTORNO MATO GROSSO,354         12149165000370       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0275 02595 GO GOIANIA                   CONJUNTO VERA CRUZ       AV. SENADOR RAMOS CAIADO,122         12149165000109       237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0170 - RIO VERMELHO SUPERMER                      475,48         43,22                518,70"
""
"Total da rede(0170)....: RIO VERMELHO SUPERMERCADOS                                475,48         43,22                518,70"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0176 - ATENDE MAIS
"00001-1 VISITA SEMANAL     0276 02530 GO GOIANIA                   ANAPOLIS                 RUA BOA VENTURA,65                                        109,72          9,98  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0176 - ATENDE MAIS                                109,72          9,98                119,70"
""
"Total da rede(0176)....: ATENDE MAIS                                               109,72          9,98                119,70"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0177 - FLORESTA
"00002-2 VISITAS SEMANAIS   0277 02543 GO GOIANIA                   ANAPOLIS                 RUA TIRADENTES,575                   14200272000220       146,30         13,30  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0278 02544 GO GOIANIA                   ANAPOLIS                 PRACA GENERAL JOAQUIM INACIO,40      14200272000140       146,30         13,30  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0279 02545 GO GOIANIA                   JARDIM NOVA ESPERANCA    AV. COMERCIAL,S/N                    14200272000301       237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0177 - FLORESTA                                   530,34         48,21                578,55"
""
"Total da rede(0177)....: FLORESTA                                                  530,34         48,21                578,55"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0178 - LEVE SUPERMERCADOS
"00002-2 VISITAS SEMANAIS   0280 02550 GO GOIANIA                   SETOR CENTRAL            AV. ANHANGUERA,3265                                       146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0178 - LEVE SUPERMERCADOS                         146,30         13,30                159,60"
""
"Total da rede(0178)....: LEVE SUPERMERCADOS                                        146,30         13,30                159,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0179 - HIPER MOREIRA
"00003-3 VISITAS SEMANAIS   0281 02555 GO GOIANIA                   SETOR CENTRAL            RUA T- 63,4092                                            237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0179 - HIPER MOREIRA                              237,74         21,61                259,35"
""
"Total da rede(0179)....: HIPER MOREIRA                                             237,74         21,61                259,35"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0013
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0180 - SUPERVI
"00003-3 VISITAS SEMANAIS   0282 02557 GO GOIANIA                   SETOR GOIANIA 2          AV. PRESIDENTE KENNEDY,2690          07503617001140       237,74         21,61  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0283 02561 GO ANAPOLIS                  SETOR CENTRAL            RUA PROFESSOR BENVINDO MACHADO,534                        146,30         13,30  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0284 02567 GO ANAPOLIS                  ADRIANA PARQUE           AV. FERNANDO COSTA,1203                                   237,74         21,61  01/11/2020 30/11/2020"
